fecha,tcblue,dlogtcblue,bitcoin,dlogbitcoin
1/20/2024,7.93,0.252525387,41665.58594,0.113298351
1/21/2024,7.88,-0.632513178,41545.78516,-0.287943489
1/22/2024,7.82,-0.764334931,39507.36719,-5.030891031
1/23/2024,7.88,0.764334931,39845.55078,0.852358416
1/24/2024,7.87,-0.126984144,40077.07422,0.579370579
1/25/2024,7.91,0.506971935,39933.80859,-0.358115741
1/26/2024,7.9,-0.126502231,41816.87109,4.60765745
1/27/2024,7.86,-0.507615303,42120.05469,0.7224113
1/28/2024,7.81,-0.638164259,42035.59375,-0.200725608
1/29/2024,7.85,0.510856794,43288.24609,2.936441565
1/30/2024,7.83,-0.255102179,42952.60938,-0.778374479
1/31/2024,7.84,0.127632436,42582.60547,-0.86515529
2/1/2024,7.84,0,43075.77344,1.151489032
2/2/2024,7.92,1.015237146,43185.85938,0.255237459
2/3/2024,7.93,0.126182982,42992.25,-0.449324561
2/4/2024,7.92,-0.126182982,42583.58203,-0.955108626
2/5/2024,7.93,0.126182982,42658.66797,0.176170759
2/6/2024,7.98,0.628537581,43084.67188,0.99368048
2/7/2024,8.05,0.873367997,44318.22266,2.822864618
2/8/2024,8.17,1.479681744,45301.56641,2.194567128
2/9/2024,8.07,-1.231542659,47147.19922,3.993299535
2/10/2024,7.98,-1.121507082,47771.27734,1.314996059
2/11/2024,7.95,-0.37664828,48293.91797,1.088106436
2/12/2024,7.91,-0.504414689,49958.22266,3.388147858
2/13/2024,7.83,-1.016527178,49742.44141,-0.432858876
2/14/2024,7.98,1.897590146,51826.69531,4.104684939
2/15/2024,8.09,1.369031961,51938.55469,0.215600933
2/16/2024,8.33,2.923472511,52160.20313,0.425843266
2/17/2024,8.34,0.119976019,51662.99609,-0.957802967
2/18/2024,8.37,0.359066813,52122.54688,0.885583445
2/19/2024,8.71,3.981790636,51779.14453,-0.661016381
2/20/2024,8.55,-1.854050792,52284.875,0.971967936
2/21/2024,8.58,0.350263055,51839.17969,-0.856090427
2/22/2024,8.4,-2.120220765,51304.97266,-1.035854762
2/23/2024,8.35,-0.597016699,50731.94922,-1.123180616
2/24/2024,7.97,-4.657704606,51571.10156,1.640559406
2/25/2024,7.99,0.250626698,51733.23828,0.313901339
2/26/2024,8.2,2.594339449,54522.40234,5.251118761
2/27/2024,8.19,-0.122025641,57085.37109,4.593621644
2/28/2024,8.18,-0.122174725,62504.78906,9.0695293
2/29/2024,8.11,-0.859428249,61198.38281,-2.112241427
3/1/2024,8.12,0.123228605,62440.63281,2.009546579
3/2/2024,8.1,-0.24660925,62029.84766,-0.660054721
3/3/2024,8.08,-0.247218915,63167.37109,1.817220454
3/4/2024,8.1,0.247218915,68330.41406,7.856708087
3/5/2024,8.12,0.24660925,63801.19922,-6.858298176
3/6/2024,8.16,0.49140148,66106.80469,3.549970022
3/7/2024,8.28,1.459879942,66925.48438,1.230814009
3/8/2024,8.32,0.481928644,68300.09375,2.033131216
3/9/2024,8.24,-0.966191091,68498.88281,0.29062966
3/10/2024,8.25,0.121285643,69019.78906,0.757582566
3/11/2024,8.21,-0.486027688,72123.90625,4.399229862
3/12/2024,8.21,0,71481.28906,-0.894983608
3/13/2024,8.21,0,73083.5,2.21668991
3/14/2024,8.27,0.728158557,71396.59375,-2.335246146
3/15/2024,8.25,-0.242130869,69403.77344,-2.830892326
3/16/2024,8.25,0,65315.11719,-6.07177252
3/17/2024,8.24,-0.121285643,68390.625,4.601224067
3/18/2024,8.23,-0.121432923,67548.59375,-1.238850755
3/19/2024,8.31,0.967359418,61912.77344,-8.712073182
3/20/2024,8.29,-0.240963972,67913.67188,9.2510853
