fecha,UFV,IPC,Gobierno
January-24,1.14887,52.19149157,Evo
February-24,1.15275,52.35414373,Evo
March-24,1.15664,52.2088737,Evo
April-24,1.16025,52.28206664,Evo
May-24,1.1642,52.71938244,Evo
June-24,1.16838,53.04784801,Evo
July-24,1.17189,53.34632004,Evo
August-24,1.17606,53.44687938,Evo
September-24,1.1803,53.49018371,Evo
October-24,1.18448,53.74019895,Evo
November-24,1.18873,54.14418042,Evo
December-24,1.19326,54.55222504,Evo
January-24,1.19804,55.33479774,Evo
February-24,1.20367,55.79620644,Evo
March-24,1.20997,55.96215441,Evo
April-24,1.21687,55.81871457,Evo
May-24,1.22361,56.07203238,Evo
June-24,1.22999,56.54614283,Evo
July-24,1.23651,58.05963266,Evo
August-24,1.24484,58.98315775,Evo
September-24,1.25482,59.09507193,Evo
October-24,1.26526,59.83183597,Evo
November-24,1.27647,60.56653372,Evo
December-24,1.28835,60.94926819,Evo
January-24,1.30033,61.61384358,Evo
February-24,1.31211,63.22824114,Evo
March-24,1.32548,63.84250165,Evo
April-24,1.33996,64.31388428,Evo
May-24,1.3555,65.5163554,Evo
June-24,1.37263,66.34161543,Evo
July-24,1.39088,66.64550477,Evo
August-24,1.4078,67.08099401,Evo
September-24,1.4234,67.67194984,Evo
October-24,1.43922,67.79205536,Evo
November-24,1.45462,67.88134288,Evo
December-24,1.46897,68.17146708,Evo
January-24,1.4828,68.4167402,Evo
February-24,1.49611,68.36780335,Evo
March-24,1.50703,68.03290574,Evo
April-24,1.51573,67.73790697,Evo
May-24,1.52274,67.6129624,Evo
June-24,1.52754,67.74649335,Evo
July-24,1.53073,67.61006461,Evo
August-24,1.53289,68.03194768,Evo
September-24,1.53469,68.10775682,Evo
October-24,1.53592,68.32422384,Evo
November-24,1.53682,68.19197915,Evo
December-24,1.53754,68.35137377,Evo
January-24,1.53795,68.46769132,Evo
February-24,1.53805,68.58137122,Evo
March-24,1.53826,68.49927788,Evo
April-24,1.53896,68.56131135,Evo
May-24,1.54031,68.54920334,Evo
June-24,1.54201,68.64661328,Evo
