produccion,capital,inversion,trabajo
135.70066753928728,45.682814796882965,44.62898601683855,19.482334613664108
121.96716780825066,36.07126032170937,38.323549012973444,16.303132577452793
207.8331277663128,53.115706675062825,52.21296975829182,26.07543362517976
217.89521980764465,49.86765120085287,52.03425223303404,27.38922220934476
212.54152891091653,64.49707727531882,64.05508552276893,19.020433966769048
224.2889430749953,52.981527385024954,56.40600752712368,26.25405796070859
124.84906871318896,41.70103966593024,42.934485161833585,5.85562678656423
137.3986793438089,34.03841474768482,33.67841336620469,13.758522160401043
156.449020781871,56.13437795158963,58.76087586701934,18.031566524858835
129.37092274598172,46.82402879052923,47.07893467613447,18.966449654731367
160.81934190583624,49.26003347243784,47.54439763805297,27.754551217609926
137.6807163373968,43.91369099868026,43.46827136881508,16.897500997647118
153.2478010819491,30.001269888350983,27.95463662191129,20.615945825344713
185.25813330691807,59.08240692403055,57.214546356621376,23.605445251407726
151.97763380672075,54.8297993016438,56.28325052657266,17.882863837678894
80.68076508675004,52.218784508221006,52.605710203894795,5.478925317973253
175.5632330234983,56.640291792310705,55.44792637221338,22.483936865176545
101.65881168908646,37.541931899751404,38.2687331007975,7.740916985883606
164.1565178264549,69.68879071653625,68.53412453582891,17.351690947974213
184.93405917308306,46.81351073449672,47.23083064071707,32.312500045034284
119.42894160215131,53.59767902711787,54.015980376918826,15.60165314160123
184.14276559741018,57.461710353895796,58.84320807460367,23.279496919546062
137.32509832399,22.75140929740125,18.866403764403838,16.08296127122845
164.6239468167608,66.75378863338906,67.49909723435336,15.820230395377626
177.55188961705346,50.56232700968596,52.70729827804848,22.10356227270154
156.23464769350613,33.007545426900094,35.04303317628148,26.327658524152913
124.2341907823221,46.38642907562572,47.67558033299195,19.29673649404655
157.4123485449192,77.29750017480099,77.32372793065257,19.595687072074483
77.17770467400645,47.61150989061395,47.46672240754194,2.6671707304020345
135.35768406594337,35.760415859352506,32.80161087222826,18.512304240231465
124.88441732957968,48.350985303768844,47.1630743495437,11.496835409392808
191.96408929042647,53.853723822460275,53.349123746878135,23.579881335853816
152.37031617637783,43.79634155828053,41.65602730061697,19.177494278043522
189.5533508327724,43.970675407485366,41.27029922626152,27.147457923843255
76.41964381845594,61.810755290153175,60.713857772114345,9.084157267483526
122.96159405535997,58.33703077106062,55.889886851460396,17.205793053075233
176.34285897368437,49.94126385702765,49.717707971597825,31.54376306460031
135.69468296727703,49.309561379862906,46.90338676410279,22.07916912622403
95.79196455468963,51.46353859201527,51.85591600899803,15.21867673967154
102.34416536995496,45.66614497710079,44.59635601436902,15.334580853396762
126.7942432590376,49.89872721320705,48.54301700160353,21.660128572476697
157.73677697584841,51.3651570090303,50.96419333200175,29.112916944981517
93.23168118743064,64.76760945696842,64.01795450112077,16.03835633300015
120.91275260701103,38.33519640182079,38.63710250540129,23.39815054029024
109.75157594611719,59.40035731701597,59.0548069289433,22.40993620449718
